    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5835  coefficients
  2.85027513079686E+06  3.54346904086034E+07 -5.62378805455768E+06 -1.59318540621126E+07
  4.48439824269076E+06  7.77989667686027E+06  1.77165586136882E+06  8.46054863227811E+05
 -1.19046414835485E+08  4.79267248488247E+06 -6.62949206492842E+07 -1.81932949700034E+07
  4.47234571622448E+06  2.29373730035511E+07  9.05516329830267E+06 -1.96869642351298E+07
 -1.53719953363522E+07  1.81327833614672E+08  2.80370896612240E+06  3.44802716279316E+07
 -4.82137906631498E+05  2.51619880330755E+07  1.60182781144748E+07 -4.87515949385800E+07
  6.03382093513578E+06  4.75514902816088E+05  2.95413774036345E+07 -3.10758820734698E+07
 -2.51704590253605E+06  3.80830132972522E+07  4.93778834234919E+07 -1.49144324194346E+07
  4.96358638355078E+06  6.79918500035234E+05 -9.50036318243589E+06  3.99573987802858E+02
  7.88853070009959E+06 -5.31481118103654E+06 -4.38177300016980E+06 -3.78943767848866E+07
  1.18064956923904E+07 -1.20110548317439E+08 -3.51781141748770E+06 -1.44267045908052E+07
  6.90043108531185E+06  3.34560004398500E+06 -1.14783033652852E+07 -1.37033849936488E+07
 -3.39763735199105E+06 -1.30042481989197E+07  2.39632062412223E+07  3.35077397529679E+05
 -4.71034338261216E+05  1.80854273647466E+06 -5.03910008613230E+05  1.51913292774082E+07
 -9.74781661034007E+06  2.95896115394281E+07  5.53250884764157E+05  9.28732694159968E+06
 -1.58189128730020E+06  9.63753900884910E+05  5.29454432653777E+06 -2.93795273405333E+04
 -2.24999101617630E+05 -4.03096139688488E+05  2.45433326507225E+06  9.21223413572180E+05
 -1.75402853066763E+06 -3.57681158913718E+06  6.75977325002560E+04  2.77666340459954E+06
 -1.81959455053576E+05 -2.43711129518028E+05  8.58872732362681E+05 -1.94876275075971E+06
  9.70177942870685E+06 -1.37848160249666E+07 -7.57602709565509E+06  2.31326689511307E+06
  1.01093574204761E+07 -5.95798698285167E+06  2.68580358971564E+05  7.59639078409619E+06
  1.32591160909043E+06 -6.05159599265764E+06  2.41934742764570E+05 -6.22510720580454E+06
 -9.45556009612181E+04  1.73558772581355E+06 -1.17728390798581E+06  4.16860984502295E+07
  1.36911295472671E+05 -7.22005471040459E+05 -1.52272240724667E+08 -5.06297740703443E+07
  3.29992653548163E+07  9.32717439917264E+07  2.53526876696662E+08 -7.71524976442808E+07
  1.83558284741799E+07  3.59351132942034E+07 -5.52048507701822E+07 -2.63244875417071E+06
 -2.31672409213875E+07 -9.79489126744163E+06 -2.81410152490490E+07 -2.01399597999255E+08
  7.70582194907026E+06 -1.61585775456098E+08  2.13309669202611E+07 -3.70587973465962E+07
  1.43801565247680E+07 -4.06269060185428E+06 -2.48309207955605E+07  5.74216090648777E+06
 -1.91889067433392E+06 -3.44097357744346E+07  2.14717054435120E+07 -2.16565365413712E+06
 -1.76963306283186E+05 -2.77914442732682E+05 -9.67599737507611E+06  4.43440518266048E+07
 -2.46856979459057E+07  1.45401447531243E+08  2.43130201704824E+05 -1.00657144586596E+07
 -6.39537485190474E+06  3.94502083527021E+06  1.44603271877508E+07 -8.03146123342528E+04
  7.69288158049899E+05  1.15356815020505E+06  1.12085896164635E+07  8.41118584943399E+05
 -3.20703355944572E+06 -2.20269435849484E+07  2.74590493468472E+05  8.81883576122752E+06
 -1.42767277533105E+06 -2.07160445316933E+06  1.19968851642221E+06 -3.49190413218687E+06
  4.91848687697753E+07 -1.64727976778054E+07  1.38954894624182E+07  5.83045489048766E+05
  4.95061536506950E+07 -1.31857723737197E+07 -1.27494259021874E+06  1.82979862936548E+07
  1.73266667355334E+06 -3.93232649213256E+07 -4.29254936757699E+06  1.79318683061816E+07
  1.98482170040584E+06  1.43515641343605E+06 -3.28466734846302E+06  2.57716587052903E+07
  2.59291919307134E+06 -1.23008263398549E+06 -5.43863477482847E+07  3.27263312677219E+07
  1.48954513969011E+07 -1.00830504344196E+08  4.64677016718581E+07 -6.75147237288461E+06
 -6.19613545431291E+06 -2.08549550807330E+07 -4.76761245240531E+06  2.12430238756805E+06
  1.61455765014687E+06 -3.79535009133389E+07  5.65086142836056E+07 -7.38980185235872E+07
  5.31522322430347E+07  1.35819338787791E+08 -2.95969513507284E+07 -1.99735462264381E+07
  1.72201736676292E+07 -8.81968796288791E+05  6.11439553866220E+07 -8.71644985555390E+07
 -9.88863901809878E+07 -4.28407965584582E+07 -9.38489211264362E+07  1.15767170643121E+07
 -1.53683853137240E+06  4.24150841239412E+07 -2.83226101440717E+07  1.95332626113984E+07
 -3.78330004753900E+06 -2.17621429020986E+06 -6.13502615757708E+06  1.97391746610829E+07
 -6.08753398021521E+06  7.72611809853147E+07  9.71865788972628E+07 -2.90764657481784E+07
 -2.58509786831279E+06  1.40225292903524E+07  1.79090166058231E+07  5.81144516957434E+07
 -5.85829712565880E+07 -5.83223711301175E+06 -8.37895324415256E+06  1.02960586646221E+07
  1.10738243557697E+08 -3.74679040356181E+06  1.26256371302563E+07 -2.39703560158003E+06
 -3.09207467280023E+07 -5.72911090061558E+06 -5.04602010614581E+06  1.83271762355714E+06
 -8.16162889458721E+06 -2.15410089675669E+07 -1.90074627460230E+07  1.32386927842923E+07
  1.16963167007754E+07  1.92562535927089E+07 -4.00129636191838E+06  7.06473637885934E+06
  1.95067691172003E+07  2.81393856056422E+07 -9.42347399910391E+07  4.58994461450608E+06
 -3.82080130420422E+07 -1.31021787578572E+08 -1.47644824182655E+07 -2.43042339216038E+05
 -5.24847871711181E+07  6.50862283132584E+07 -1.68706811175395E+06 -1.01751459554126E+07
  5.65810833806684E+06  2.64618772512484E+07  3.55372960494583E+07 -3.46698783673885E+07
  1.08318627330815E+07  2.05179197620324E+07  5.10601130904419E+07 -1.63987539164078E+07
 -2.13212657887610E+06 -1.67186323794902E+07  4.00608100777607E+07  1.68106890473096E+07
 -4.19653559955604E+06 -4.62257704056348E+07 -3.40493334604854E+07  1.90769258548158E+07
 -1.69657808801653E+06  2.17798797789318E+07 -1.65618468333287E+07 -1.91232592025627E+06
 -6.47736047273419E+06 -5.63327776703997E+06  7.45873736209694E+06 -1.95893629086441E+07
  1.24475503634464E+07 -2.38262294249383E+07 -5.34821725240859E+06 -1.33798118360587E+07
  1.01283937105500E+07 -1.49154745440343E+06 -1.81786506332441E+07 -1.22927403220438E+07
  2.31824863475879E+07 -1.08206041715242E+06  1.92984996886118E+07  1.06482540397252E+07
  5.41514392511437E+06 -2.85362061004662E+06 -2.90037701445743E+06 -2.24654107566200E+07
  6.98540211779970E+05  9.87658023491582E+05 -1.11189267720149E+05 -7.19028185005296E+06
  4.63664810238315E+06  1.56125073401943E+06 -9.27877291929158E+06  4.13266702297482E+05
 -6.20343638539386E+06  4.97164493506158E+05  1.29925521652565E+06  9.50520094558327E+05
 -1.32929819377436E+08 -2.33678734218753E+07 -9.48067487153546E+06 -2.43196256045044E+08
  1.83168349223227E+08  1.23515282628137E+08  8.18816082285606E+06  9.48463322634666E+07
 -1.12385286663268E+07 -3.30840644098529E+06 -1.26129804120653E+07  4.41166693952919E+06
 -2.99350252303440E+07 -3.93305939115922E+07  4.69751888241885E+06 -1.18163292994927E+07
 -8.70385999699465E+06 -6.51912970182636E+06  2.28750203889911E+07 -8.41013807970404E+06
  2.34508586577501E+07 -2.06410965606714E+08  1.01449929306239E+08  9.41430084467154E+06
 -4.60982147461573E+07  2.57396642623890E+08 -2.71367697234963E+07  1.26034936536062E+07
 -3.25951110723815E+07  2.96411993747575E+07 -2.58225745630845E+06  3.33955679338329E+06
 -4.42285751355706E+06 -4.06787949795509E+06 -2.22108152808168E+07 -4.75256424283328E+06
  1.59237984635961E+07  1.61768074574648E+07 -1.07142330907106E+06 -5.96159006894600E+05
  2.49019673624952E+07  1.44293223350345E+07 -5.62739181517191E+07  6.93166784311755E+07
 -1.75622122081762E+07  3.19872103940058E+07  1.18489289391377E+07  7.46207390832901E+06
 -5.72111468454197E+06 -1.03342724179875E+07 -7.71937265259558E+06  3.25789653141442E+06
  7.85980790132891E+06 -3.43154259944046E+06  1.89286779457080E+07 -1.91481884386158E+07
 -1.06631697377984E+07 -7.19386568572347E+07  3.53850123135533E+04 -6.46777445308781E+06
 -1.80666672415861E+06  5.82733121069833E+05 -6.46507928272223E+06 -2.04947414068367E+07
  1.94875480659115E+07  3.42389242612989E+06 -3.92846332232997E+06 -1.18712793805817E+07
 -1.95710995051102E+07  4.67496969732773E+06  6.26133616140388E+06 -2.98471458775757E+06
 -1.65409272241081E+05  2.42330507464305E+06 -5.91542998751711E+06  2.64273068306107E+05
  1.02244030719653E+07 -6.59845066244849E+06  2.79392218188862E+07  1.03164820051324E+06
  4.86558312674884E+06 -4.49444204126331E+06 -3.77059166733979E+06  1.18342517071968E+07
  4.94067286131541E+06  1.49286042176723E+06  2.03021060794778E+06 -6.37195402943871E+06
  1.04819082968706E+07  4.55239235529993E+06 -4.94433616954699E+05 -3.57291842760520E+06
 -2.04319881106463E+06  4.56193596069906E+05  3.15043209470021E+04 -2.19358338416952E+06
  2.64207828693327E+06  1.11972790372235E+06 -3.25079053150710E+06 -5.93761790520244E+06
 -1.99592277012784E+06 -2.09414966504687E+06  1.90207899734665E+06 -5.56831427527579E+05
  4.12154251133256E+06 -1.63960587599581E+06 -3.55023844019092E+06  3.32483375619156E+05
 -5.27713786198276E+05  9.98303911416559E+05 -1.45733942062624E+06 -4.76347531767923E+04
  4.57834563367517E+05  6.49159400318482E+05 -1.88117683124441E+03 -2.47918116850085E+05
 -4.11442636904703E+04  1.11947212966826E+05 -1.84100578138347E+06 -1.00674727252004E+06
  6.90507060812755E+05 -1.59694526754189E+05 -4.81129920723549E+05  1.64668693772936E+05
 -1.17971529622548E+05  8.82117437686410E+05 -3.12849807869870E+07  3.31862351142766E+07
 -8.39855972281578E+06  1.50570652793186E+07 -4.48370902459655E+06 -2.40248651874509E+07
  1.49461698865653E+06  9.70484553826737E+06  8.53755617025963E+05 -9.57158990524830E+05
  8.23704793962945E+06  2.30308152123371E+05 -1.57211604497690E+07 -5.04376913259528E+06
  3.43192482862694E+06  6.36126089071874E+06 -1.09802439857224E+04  3.26278175438272E+06
  2.77877020690341E+05  1.56545216939698E+06  2.24674031460541E+05 -8.94182634288894E+06
  3.92283674268495E+06  1.87595549229776E+06  1.43378810804945E+06  1.57041808517299E+07
 -3.73022977931774E+06 -3.65467394407582E+06 -3.10114563113710E+06  2.54940111045146E+06
  5.79903036781267E+05 -5.14759790718366E+05 -9.90167430842801E+04 -6.29684374429051E+05
  2.90578719696851E+06 -1.40869747123044E+07  1.40582494160796E+07  1.29144688186169E+05
  3.06305386228363E+05  1.47013699930784E+05 -8.10688600341332E+04  1.03490857714555E+07
 -5.56496377033890E+06 -2.59446718131984E+06  1.36910801258425E+06  2.78271336529086E+06
  4.33996589012109E+06  3.57567897275185E+06  6.71341683233388E+05  6.80092348572775E+05
  8.27566035543461E+05 -3.51851946208765E+04 -8.39310672005936E+05 -1.94206737938649E+05
 -4.15869548702817E+05 -3.67603985623272E+06 -2.26417102226333E+06  4.49324522387748E+06
 -1.82229475400683E+05 -1.68835624604864E+06  9.30264051794009E+04  2.21393417512504E+05
  2.11927051540265E+06 -1.63698273153038E+05 -2.68652258157796E+06  2.79379410821454E+05
  1.66604747225766E+06  2.81370863100079E+06  3.51360136660634E+05  9.13995301853226E+04
  9.16400472016487E+04  5.42328229198806E+05  9.62804753156189E+03 -5.68713853429382E+03
 -2.40756748459739E+05  2.90270712883809E+05 -1.64545875462862E+06  1.16027953709584E+06
  7.81079780146427E+05  8.74897337277171E+04 -9.87337908969730E+04 -6.50001228808758E+04
 -5.49310178297097E+05 -3.43741245312478E+05  2.47201229869268E+07  2.60249351630901E+06
  4.96058120446698E+06 -1.28188044696518E+07  7.60679032615060E+06  6.17941966552480E+06
 -1.11961463149474E+05  1.89202027307501E+07 -2.67326045901399E+07  8.10119697295042E+05
 -2.68013637319729E+06 -6.76380473041051E+06  5.52077348511129E+06 -1.57808616228521E+06
  2.42625668027981E+07 -3.55530547064826E+07 -6.23875648683004E+06 -1.71433422642535E+07
  5.50637944259592E+06  6.05284430968555E+04 -1.14128376268658E+07 -6.29444868993906E+06
 -1.57872499650136E+06 -2.82994201969055E+05  2.58668256634274E+06  4.71389081835794E+06
 -5.11611263342116E+06 -1.74699519294738E+05 -1.62365660913407E+06  2.08212581794892E+06
 -7.41999718044522E+04  4.15086061886726E+05  1.67219152081773E+05  4.76481739232439E+03
 -1.89496258636946E+06 -5.89341042216302E+06  4.91477433794913E+06  4.24328124498974E+05
  1.57640926754290E+06 -8.80805480901098E+05 -3.75002639127470E+05  4.44678671132823E+06
  7.32099148090713E+07  7.96302795195893E+06 -5.94595774718064E+06  1.11516751062221E+05
  3.14380121160798E+07  7.29394057580970E+06  2.26598818273540E+06  7.02816892826209E+06
 -1.33176059981473E+07  2.12597942291499E+04 -2.87982313842383E+06  3.66338947351632E+06
 -3.53287650970803E+06  1.01669776785780E+07 -1.47276640753049E+07 -6.30347575896464E+07
 -7.32498503666216E+05 -1.60609315087313E+07 -3.43814415924544E+05 -1.84775250053492E+06
  4.73108849478880E+06 -1.70172204388311E+07 -8.84751479643157E+06  1.28649457586334E+06
 -4.43266089180199E+05  1.67321211458429E+07  3.69844237227603E+06  3.58854360624544E+05
  4.03874854619973E+06  3.79699647616675E+06  1.58046342903470E+05 -7.18307340836364E+04
 -5.77007623828040E+05  1.68326485504327E+06 -8.82935806112599E+06 -1.26875963494275E+07
  1.14629240794845E+07 -1.98574625777599E+06  9.84591062586486E+04 -1.81243929056499E+05
  1.33351248528492E+04  9.78608645558334E+06 -1.40465233420307E+07 -8.12554983450969E+05
 -5.35966816575629E+05  2.46414324499162E+06  2.40663680438031E+06 -1.37131238325541E+06
  1.33698829765440E+06 -3.94832654630700E+06  3.19080299570919E+06 -3.49480218240759E+05
  9.56313440397941E+05  5.60338380764302E+05  3.52139561018155E+05 -1.15336446441587E+05
 -7.60881329604368E+06  1.48588231262966E+07 -3.13507092264879E+05  3.72236933705396E+06
 -8.71127045975866E+05 -3.97787429260014E+05  5.95945904895159E+06 -3.00930107471304E+07
  7.25659801321671E+06 -1.49800026694082E+06  2.12403593231776E+07  1.15811883088847E+07
  1.37484316719926E+06  1.15580066382944E+06  3.85741481172647E+05 -9.78854030593658E+06
 -2.14046425275637E+04  5.62285279297317E+05  6.93408100375005E+05 -1.29391446102072E+06
 -1.96218721455905E+06 -1.00333586034038E+07 -7.16366819433234E+05 -5.29395829418322E+05
  8.69161960172266E+04 -8.92090972980588E+05 -9.50442797466575E+05  8.69351421768715E+06
  2.55334570167370E+08 -2.37516821989500E+08 -6.48239092492632E+06 -3.36530936330516E+07
 -5.09761271015732E+07  1.55373766184615E+08 -3.49728046981014E+07 -4.78688159886427E+07
 -1.83217992560164E+07  5.08036697212732E+06  1.57862840529558E+07  7.59117055792364E+06
  1.33844629141204E+07  9.71015602074044E+06  6.51569366616682E+06 -1.03181644216660E+08
 -7.13475822516765E+06 -5.00685584187395E+07 -3.91619480878242E+06 -8.19369274216773E+06
  1.15732685225882E+07  3.83557035959240E+07 -1.82924699367915E+07  4.53499093808502E+06
 -1.89302107454171E+07 -2.42147532772292E+07 -1.77840652072591E+07 -1.17258242953416E+07
 -1.19775241996527E+07  7.08082344849624E+06  7.45353683419188E+05 -6.67542061280289E+06
  5.46276111101919E+06  1.64022337082191E+06  2.00369799872988E+07 -1.44265742676572E+07
  6.33911577797521E+06  7.50958883594669E+06  4.07293006864873E+07 -6.95858886690534E+06
 -5.43834728057089E+06  1.29394155672030E+07  2.07127127204674E+06  9.11472837569582E+06
 -8.85456186702478E+04  1.68552959915288E+06  1.50233020879302E+06 -5.08543602697363E+05
  4.39542778224601E+05  3.04131914470681E+06 -5.36550572423798E+06  7.21771114765559E+04
 -3.14684375300029E+05  1.66333822577916E+05 -9.84782617068887E+05 -1.04677065167372E+05
  3.06391133524905E+06 -4.93539694773633E+06 -1.34684864687760E+05 -1.21556899110366E+06
  1.24453128505072E+05 -1.10578767003585E+06 -1.82689923097998E+06 -1.14758171327484E+07
 -7.65404721564707E+06  3.75341042071144E+06 -7.44879511042896E+06 -6.65630699052463E+06
  4.72633889966755E+06 -1.63193711500413E+06 -2.16472833745390E+06  3.67391604738192E+06
 -2.33973559390224E+05 -1.01737983519244E+06 -3.37306636342880E+05  2.11807897225993E+06
  2.22420474496748E+06 -1.02728130201997E+06  1.78689717076770E+07  2.78533423727719E+05
  1.53114090540031E+06  1.51676443859788E+05  2.35695011339270E+06  3.55546708418222E+05
  2.77819769071954E+08 -1.19514548112778E+08 -1.09196109720812E+07 -8.46270970862657E+07
 -1.49860661198451E+08  5.72360131826521E+07 -2.77962175794674E+07 -1.85841140843760E+07
 -4.28640469744876E+06  2.30808189296615E+06  7.89184705301160E+06  1.36865357512171E+07
  2.87076892770892E+07  8.18111754307399E+07 -1.52044224694121E+07 -4.87270974598089E+05
  1.52197145447162E+07  6.08747108467285E+07 -3.26734657634813E+07 -8.61096618256042E+06
  2.74656077824223E+07  1.51908742134231E+06  9.12518900607044E+06  3.34306425942227E+06
  5.57675395200220E+06  8.90780777620517E+06  1.02114031752835E+07  9.26101585724089E+05
  4.26892729285090E+06 -9.29410819943709E+06 -7.59072464742344E+04 -1.92431013372772E+06
 -9.83050680833885E+05 -2.34253880346809E+06 -9.10302047803443E+06  9.43523062448898E+06
 -1.74326495306326E+07 -2.26976939818491E+06 -1.53397420386520E+07  4.69121916353982E+06
  1.20610589996281E+06 -6.32846648743212E+06 -5.65664449169086E+07  5.41586733839782E+06
  5.52449591961090E+06  2.36269296281005E+07  2.71068092985318E+07  1.16710871554435E+07
  1.73659803105620E+06  1.09803862078834E+07 -3.52594179132265E+06  9.93786240507384E+04
 -4.14528347259455E+06 -2.05820654588785E+06 -6.35668869582086E+06 -2.22837992040603E+07
  8.11565011777335E+06  1.82566876187470E+07 -3.57524061856089E+06 -2.67705088482065E+07
  6.24927913774620E+06  1.92582187846973E+06 -7.10842361580354E+06  6.74181057026893E+07
 -1.01289882354075E+08  6.53869508417505E+06  6.17916409259725E+07  2.29372665369155E+06
  3.43991936371178E+07 -3.63839987900375E+06  3.56391495966489E+06 -3.09031443089509E+06
  6.90827495593840E+05 -5.66212157203708E+06  1.43261925364314E+06 -3.90918241776055E+05
 -2.88727320825175E+06  9.62200965994273E+05 -2.40138105935208E+06 -3.19569930803737E+06
 -7.79684100530040E+05  2.28627100420119E+06 -1.98850447972827E+06  1.47892041400429E+06
 -1.63108578172254E+06 -1.02479810846228E+05  3.95326870183175E+05 -9.52969971849743E+05
  2.07379697056389E+07  1.20859459718071E+06  3.31459013451219E+06 -8.71190613507204E+06
  2.80852423598637E+06  2.92564087540312E+07  2.38654728805011E+07 -3.16943235106468E+06
  1.21965595293224E+07  2.99809768748301E+06 -8.49697864134351E+05  8.91937985133653E+05
 -6.38605079975685E+05  9.05904176475576E+06 -4.49825050877894E+06  5.23474929788285E+06
 -2.16275270605127E+07  1.42169362280367E+06 -6.05570789725897E+06  2.05161158063850E+06
  1.79390322210899E+06 -2.15989911930830E+06  1.17233915828478E+06 -1.31918468955570E+07
  1.42933269976395E+06 -8.74955193119728E+06  3.14263674064361E+06 -3.38238674806640E+06
  1.05695562015719E+07 -4.68115486115047E+06 -2.16652795079462E+06 -5.12175702284959E+06
  6.83877500933400E+05  1.37202675072682E+06  1.45508256208867E+05 -2.42885781070749E+07
  1.30318592255331E+07 -1.42006571381220E+05 -2.06369661278904E+05 -2.69246457484054E+06
  4.54707753254223E+06  7.39019663726457E+06  6.02082502945201E+06 -2.30364564711941E+07
 -1.14312763376501E+07  4.37030686658175E+07 -4.63916745633211E+06 -4.87231592806404E+06
  7.01842600374917E+05  3.55642596181550E+06  1.91236920614498E+06  4.32774790390926E+05
 -2.17651204615064E+06  1.43411272241149E+07  1.89080888855636E+06  4.66069422551455E+07
 -3.64854057804191E+07  1.84862903009842E+06  3.80358617902265E+07 -2.28769225543452E+07
 -1.96894128401148E+07 -2.72482911511703E+07  1.10465045719407E+07  1.86875334630404E+07
  7.24812702193379E+06 -1.55793200640160E+07  1.97363037935241E+06  4.16315910623370E+06
 -5.81210657398585E+06 -9.11990461888827E+06  1.17822335178481E+08 -7.29990044050077E+07
  7.32265347217428E+06  2.48112262493671E+07 -3.88147012636132E+07  4.04942288713449E+06
  1.01095793262613E+07  2.00309598439755E+05  4.48847433967617E+06 -3.22919709590875E+05
  4.32953115835091E+07 -3.20379937878629E+07 -1.57563217736372E+05 -1.32862192419831E+07
  1.43624838273048E+07 -1.39125201782783E+07 -1.90989791664599E+07 -1.09464519608637E+06
 -7.30563705439925E+06  1.91456998877148E+07 -2.16513926726471E+06 -3.62710134456440E+06
  1.90873667646106E+06  2.12520864280847E+06  7.60238342656249E+06 -2.11280285583117E+07
  1.83351848823778E+07 -2.93281293643198E+06 -4.99396058747207E+05 -1.03766177177847E+07
  1.99452323382857E+07 -2.22621721659270E+07  2.46908338347757E+06 -1.06628488525863E+07
  1.02893104670190E+07  3.37911640985828E+06 -9.36907750141581E+06  4.62570773152354E+06
 -7.67383226651016E+06  7.64995938023214E+06 -2.29760236618834E+06  2.04948829268040E+06
 -4.47210598722440E+05  4.32988251942229E+05  3.10645120957633E+06 -1.57856881691421E+07
 -5.00479714216648E+05 -5.05832768230046E+05 -7.21448226345736E+05  1.60074284223533E+07
  2.85470015685612E+07  1.70690823593006E+05  6.86619744689906E+06 -1.13055593579672E+07
 -2.43243761588417E+07  6.42146470779910E+06 -1.64552364721681E+07  1.03773785141969E+06
 -1.29233939784760E+07 -1.65096556400699E+07  1.11295702498358E+06  3.01038872117951E+06
  4.20956063762969E+06 -8.99413878447543E+06  2.65756720145325E+06  5.09288921185983E+06
 -5.62243942611580E+06  6.24541549731259E+06 -2.19357042468376E+06  7.05233593166181E+06
 -7.34267068475764E+06 -3.02671284090786E+06 -8.23457157056522E+05 -1.08174535792455E+07
  2.18905380875507E+07 -1.54018743391912E+08  5.93495274137244E+07  1.95240135075821E+07
  1.36808531420036E+08 -1.31897804602389E+08  1.52937092367067E+08 -6.07176375653671E+07
 -1.11434430070515E+07  2.91217839634900E+07 -1.54060742121014E+08  2.48997510690691E+07
  1.13662059274904E+06 -1.01129113212324E+06 -3.99316262065042E+07  2.51847860452732E+07
  2.96994422878983E+07  4.11967137859120E+06  2.12816617144003E+06  7.61813691139086E+06
 -1.67541690560452E+06 -3.38703909525626E+06  4.45742503654978E+06 -1.12829326902558E+06
  8.55655787612479E+06 -8.73290987585090E+06 -4.68357800372638E+06 -6.70278392390331E+05
 -9.42065788495471E+04 -3.31635087932971E+06  2.29165287613528E+06  5.88076409426876E+07
 -2.40405173718382E+07  2.01377281064792E+06 -2.09106850366211E+07  2.43022793008943E+07
  1.06897211302346E+08 -2.21980101735075E+07  8.21920113678385E+06  2.12050120425592E+06
  8.10090359792976E+06 -1.59463145610579E+07  4.98424829653290E+06 -8.94253660151250E+05
 -3.01496641791162E+06 -1.85602757491571E+06  5.11703413898758E+04 -1.70754501411535E+06
 -2.11176221362796E+05  1.70526640316606E+06  9.53772517420531E+05  6.07819433164507E+05
  4.49966203696105E+05  7.08216786604255E+04 -2.31982014454839E+05 -1.89694455067988E+04
 -4.84039126504157E+05  9.88905279328306E+05  1.79524383176344E+05  3.01853902655843E+04
  3.05766636813332E+05  9.83627911918508E+05  9.89007799809941E+06  4.65146553279047E+06
  6.20192978070881E+05  5.14064978183235E+06  1.64019003554027E+06  7.64650546941955E+05
 -3.85222793398322E+06 -1.32288744829067E+06 -4.18478344097601E+06  5.83126476222514E+05
 -3.42067165869641E+06  1.80204187241445E+06 -2.99836058215230E+05 -4.71998591248372E+04
  2.81353027830753E+05  1.72060761418731E+06 -1.28461321431754E+05 -7.85445222519017E+06
 -7.70978132438865E+06  5.08971683771978E+06 -7.11671677025919E+05  3.44249341553160E+06
  2.18017374441518E+06 -1.22261301016007E+05 -4.43403613631394E+05  3.65245525416128E+05
 -1.60446977681162E+06 -2.03346175325571E+06  1.62243392578606E+06 -2.34742739673213E+05
 -9.57717138953659E+05 -2.61755189365622E+06 -4.49326341107401E+06 -3.34209408567965E+06
  2.97755211622677E+06 -1.20963288011857E+07 -1.21672989376144E+07 -5.90293300380287E+06
  9.61669796959313E+04 -1.09300962421744E+07 -2.39418728571604E+06 -6.52443333588329E+06
  8.18512851316675E+05  6.96310290985885E+04 -9.18108094550538E+06  4.19708318992958E+06
  3.93896588844877E+06 -1.35190281366570E+06 -1.03563971575153E+07 -1.37936632956156E+06
 -1.57974969451932E+06 -2.05024280979098E+06  1.68313966875083E+06 -4.57207202476986E+05
 -1.90927566328301E+05 -7.11397756455514E+05  1.37530835553396E+06  1.90711393352663E+06
  2.84073253979946E+05 -9.50269793755881E+06 -6.42869487969659E+04  1.26659999196583E+07
 -5.63589459499596E+05  1.05531586386087E+06  1.17652546509116E+06 -2.48500221865958E+06
 -7.98248500023633E+05  1.66327054013229E+05  3.52491840814719E+06 -2.26089524714122E+05
 -2.08598759213952E+06  7.74849900615102E+06  7.90707769097482E+07  1.22260637610770E+07
  5.25832159049518E+06 -2.11731580057830E+07  9.96534069892174E+06  2.27635607782961E+06
 -3.24944315878549E+06  2.23559541758599E+05 -1.94733448607851E+05 -6.25566350762605E+05
 -2.10081638094692E+06 -4.80616783958019E+05 -2.54261106647138E+07 -4.11829393257838E+07
  1.19303035694067E+07  1.73668802427507E+06 -5.03233477125864E+05  1.52818178550723E+06
  4.38703860509581E+06 -3.23807858168769E+06  1.17505250266377E+06
